Trip_ID,Operator,Origin,Destination,Scheduled_Departure,Delay_Minutes,Cancelled,Feedback_Cleanliness,Feedback_Punctuality,Feedback_Comfort,Feedback_Staff,Tickets_Sold,Occupancy_Rate(%),date
T0226,KPN Travels,Bangalore,Hyderabad,17:22,0,0,3,2,5,5,40,71.47,2024-06-01
T0494,Parveen Travels,Delhi,Kolkata,13:10,5,0,1,4,2,3,38,88.64,2024-06-01
T0383,TNSTC,Bangalore,Pune,09:58,15,0,1,2,2,4,35,92.5,2024-06-01
T0155,Orange Travels,Pune,Hyderabad,13:31,45,0,5,1,5,4,35,46.94,2024-06-01
T0839,VRL,Kolkata,Delhi,12:58,0,0,2,5,3,1,18,87.82,2024-06-01
T0151,Parveen Travels,Delhi,Pune,13:29,0,0,1,2,2,1,12,72.52,2024-06-01
T0590,TNSTC,Delhi,Hyderabad,16:17,60,0,1,5,3,5,27,84.9,2024-06-01
T0083,Parveen Travels,Bangalore,Kolkata,12:53,90,0,4,2,5,1,47,52.58,2024-06-02
T0671,KPN Travels,Pune,Bangalore,05:26,10,0,1,1,4,5,11,75.79,2024-06-02
T0779,TNSTC,Pune,Mumbai,12:47,15,0,1,4,3,3,49,79.9,2024-06-02
T1000,KPN Travels,Bangalore,Delhi,23:43,20,0,4,4,4,2,24,81.42,2024-06-03
T1027,Parveen Travels,Mumbai,Chennai,18:44,0,1,1,3,5,1,33,91.41,2024-06-04
T0920,TNSTC,Mumbai,Kolkata,05:58,60,0,1,2,1,3,45,44.66,2024-06-04
T0563,Parveen Travels,Pune,Kolkata,03:14,45,1,5,4,5,3,46,47.15,2024-06-04
T0795,Orange Travels,Bangalore,Hyderabad,05:54,60,1,2,3,1,2,14,62.91,2024-06-04
T0124,Parveen Travels,Kolkata,Hyderabad,23:23,45,0,2,2,5,5,33,96.55,2024-06-05
T0933,KPN Travels,Mumbai,Kolkata,08:38,45,0,3,4,4,1,24,40.7,2024-06-05
T0841,KPN Travels,Bangalore,Hyderabad,11:08,90,0,2,2,1,1,33,88.01,2024-06-06
T0180,Orange Travels,Mumbai,Pune,20:36,15,0,1,3,4,3,52,75.73,2024-06-06
T1197,KSRTC,Chennai,Kolkata,17:26,15,0,1,1,2,2,35,78.23,2024-06-06
T1018,Orange Travels,Chennai,Bangalore,07:48,15,0,2,1,5,3,10,72.15,2024-06-06
T0926,Orange Travels,Hyderabad,Kolkata,01:28,45,0,5,5,3,2,43,40.99,2024-06-06
T0518,Orange Travels,Mumbai,Chennai,19:57,15,0,3,5,5,5,27,90.99,2024-06-07
T0162,VRL,Bangalore,Pune,02:59,5,1,5,1,3,3,29,78.92,2024-06-08
T0328,SRS Travels,Delhi,Mumbai,14:54,30,0,5,1,5,2,40,48.84,2024-06-09
T0242,KPN Travels,Kolkata,Mumbai,04:23,90,0,4,2,5,1,51,42.09,2024-06-09
T1200,SRS Travels,Kolkata,Mumbai,00:32,0,0,1,3,1,1,58,79.11,2024-06-09
T0417,TNSTC,Pune,Hyderabad,22:06,90,0,1,5,4,1,40,69.68,2024-06-10
T0745,VRL,Delhi,Mumbai,12:09,10,0,5,3,5,3,38,70.13,2024-06-11
T0048,TNSTC,Hyderabad,Bangalore,15:14,30,0,5,4,2,5,46,77.15,2024-06-11
T0062,TNSTC,Bangalore,Mumbai,22:25,20,0,4,1,1,4,19,53.19,2024-06-12
T0192,KSRTC,Pune,Bangalore,23:22,60,1,3,1,4,4,51,59.57,2024-06-12
T0887,Parveen Travels,Mumbai,Kolkata,04:11,30,1,4,3,1,3,16,64.85,2024-06-13
T0596,Parveen Travels,Hyderabad,Chennai,23:49,60,0,5,3,3,5,18,47.04,2024-06-14
T0289,VRL,Kolkata,Bangalore,08:30,30,0,1,3,5,3,38,79.59,2024-06-14
T0872,SRS Travels,Chennai,Pune,05:36,45,0,3,5,4,5,54,78.75,2024-06-14
T0421,VRL,Kolkata,Pune,15:08,30,0,2,4,2,5,32,48.94,2024-06-15
T0961,Orange Travels,Bangalore,Delhi,01:46,30,0,5,3,2,1,31,54.04,2024-06-15
T0393,Orange Travels,Kolkata,Mumbai,07:48,0,0,3,1,5,2,59,85.09,2024-06-16
T0736,KPN Travels,Bangalore,Pune,01:05,45,0,3,4,3,1,15,92.95,2024-06-16
T0220,VRL,Kolkata,Chennai,07:56,0,0,2,3,1,4,54,74.02,2024-06-16
T0536,Parveen Travels,Pune,Hyderabad,22:46,60,0,2,4,5,5,12,81.16,2024-06-16
T0519,Parveen Travels,Hyderabad,Pune,17:37,20,0,2,3,5,4,43,75.37,2024-06-17
T0832,Parveen Travels,Mumbai,Chennai,03:56,0,0,3,3,2,5,38,57.63,2024-06-17
T0725,Orange Travels,Kolkata,Chennai,20:42,0,0,2,3,5,1,56,53.93,2024-06-17
T1142,SRS Travels,Chennai,Hyderabad,05:59,5,1,2,1,4,1,55,53.36,2024-06-17
T0720,SRS Travels,Pune,Kolkata,16:24,15,0,3,1,5,1,42,50.03,2024-06-18
T0757,VRL,Hyderabad,Delhi,22:59,0,0,3,5,5,4,55,48.82,2024-06-18
T0120,SRS Travels,Delhi,Hyderabad,10:33,90,0,5,1,1,2,13,50.5,2024-06-19
T0326,Orange Travels,Chennai,Kolkata,22:38,45,0,1,4,5,4,21,50.67,2024-06-20
T0651,VRL,Mumbai,Hyderabad,15:20,30,0,5,3,1,5,14,51.4,2024-06-20
T0341,Orange Travels,Chennai,Pune,06:20,60,0,4,5,1,2,20,50.46,2024-06-21
T1019,VRL,Mumbai,Hyderabad,10:50,45,0,2,2,2,5,18,58.07,2024-06-21
T1011,KPN Travels,Hyderabad,Mumbai,10:10,15,0,1,1,1,4,32,92.78,2024-06-21
T0497,KSRTC,Delhi,Hyderabad,09:36,10,0,2,3,3,4,52,95.54,2024-06-22
T0800,VRL,Delhi,Mumbai,12:52,10,0,2,5,5,5,22,89.72,2024-06-23
T0643,KSRTC,Mumbai,Hyderabad,14:04,90,0,2,3,1,5,44,72.94,2024-06-23
T0350,Parveen Travels,Kolkata,Chennai,19:13,5,0,2,2,2,5,31,47.95,2024-06-23
T1177,VRL,Mumbai,Delhi,05:54,45,0,1,2,2,2,18,73.96,2024-06-23
T0343,SRS Travels,Delhi,Bangalore,02:14,90,1,5,3,5,4,50,58.1,2024-06-24
T0238,Parveen Travels,Hyderabad,Bangalore,06:24,20,0,1,3,2,2,48,90.07,2024-06-24
T0907,KPN Travels,Hyderabad,Pune,15:29,90,0,5,2,1,1,59,59.46,2024-06-25
T0986,Parveen Travels,Kolkata,Delhi,15:11,90,0,2,5,5,1,47,50.7,2024-06-26
T1092,TNSTC,Delhi,Chennai,04:14,45,1,4,3,3,3,40,47.37,2024-06-27
T0288,TNSTC,Delhi,Chennai,09:06,10,1,1,4,5,4,60,68.65,2024-06-27
T0650,SRS Travels,Kolkata,Pune,01:23,0,0,3,4,1,1,53,76.09,2024-06-29
T0630,Orange Travels,Delhi,Mumbai,21:44,0,0,4,4,5,1,39,42.56,2024-06-29
T0104,VRL,Mumbai,Kolkata,01:48,60,0,4,3,3,3,25,73.47,2024-06-30
T0357,TNSTC,Hyderabad,Pune,10:28,60,0,5,4,1,2,31,88.24,2024-07-01
T1048,SRS Travels,Delhi,Pune,03:51,30,0,1,2,2,4,49,61.39,2024-07-01
T0355,KPN Travels,Delhi,Pune,11:54,45,0,2,3,3,1,46,48.05,2024-07-01
T0813,KPN Travels,Delhi,Hyderabad,04:23,0,0,2,3,3,5,32,98.12,2024-07-01
T0183,KPN Travels,Bangalore,Hyderabad,06:24,15,0,3,4,2,2,38,74.98,2024-07-01
T0367,KSRTC,Mumbai,Pune,09:01,0,0,2,4,4,2,43,73.87,2024-07-03
T0189,VRL,Hyderabad,Mumbai,10:24,60,0,5,3,5,1,10,93.24,2024-07-03
T0691,TNSTC,Delhi,Kolkata,09:54,0,0,5,5,2,5,39,56.49,2024-07-04
T0345,TNSTC,Kolkata,Pune,13:19,15,0,4,5,4,2,12,47.53,2024-07-04
T0649,KSRTC,Hyderabad,Bangalore,17:28,90,0,4,4,3,4,52,66.31,2024-07-04
T0752,KPN Travels,Bangalore,Mumbai,17:33,90,0,1,3,5,5,54,70.6,2024-07-04
T1188,Orange Travels,Pune,Chennai,02:21,10,1,2,5,1,1,32,44.25,2024-07-05
T0940,KSRTC,Hyderabad,Pune,06:05,60,0,2,3,5,4,37,50.63,2024-07-05
T1015,Orange Travels,Delhi,Kolkata,15:11,10,0,3,4,4,1,18,70.68,2024-07-06
T0237,TNSTC,Kolkata,Bangalore,19:34,60,1,5,2,2,3,49,63.54,2024-07-06
T0966,Orange Travels,Delhi,Mumbai,02:12,90,0,5,3,2,3,24,68.2,2024-07-06
T0363,TNSTC,Pune,Bangalore,11:11,90,1,2,1,4,5,38,43.71,2024-07-07
T0993,KPN Travels,Hyderabad,Delhi,13:38,20,0,1,4,4,2,58,89.78,2024-07-08
T0429,KPN Travels,Chennai,Delhi,22:43,5,0,4,5,4,4,42,81.94,2024-07-09
T0723,VRL,Chennai,Delhi,15:45,10,0,1,4,5,4,58,70.42,2024-07-09
T0279,KPN Travels,Kolkata,Bangalore,05:57,0,0,4,4,5,5,49,56.56,2024-07-09
T0051,VRL,Bangalore,Kolkata,14:22,60,0,1,3,2,3,18,82.83,2024-07-09
T0994,VRL,Delhi,Kolkata,02:34,10,0,4,5,2,2,14,55.48,2024-07-09
T0914,SRS Travels,Chennai,Delhi,09:50,0,0,1,1,2,5,31,86.47,2024-07-09
T0929,TNSTC,Chennai,Bangalore,05:55,30,0,5,4,5,2,32,52.48,2024-07-10
T0664,Parveen Travels,Pune,Kolkata,20:45,0,0,2,5,3,1,16,42.65,2024-07-10
T0538,Parveen Travels,Kolkata,Hyderabad,07:37,15,0,2,5,1,1,36,49.46,2024-07-10
T0783,TNSTC,Pune,Mumbai,17:42,10,0,2,3,1,1,41,61.37,2024-07-11
T0504,SRS Travels,Pune,Bangalore,17:58,10,0,1,4,3,3,28,60.71,2024-07-12
T0740,TNSTC,Pune,Hyderabad,06:16,20,0,2,3,2,5,59,96.37,2024-07-12
T0617,KPN Travels,Mumbai,Kolkata,03:24,0,0,2,4,2,2,51,43.96,2024-07-12
T0265,Parveen Travels,Delhi,Hyderabad,10:44,0,0,1,1,4,1,43,41.45,2024-07-13
T0233,TNSTC,Delhi,Bangalore,12:19,0,0,4,2,5,2,10,53.56,2024-07-13
